date,usde_price,capacity_usd
2024-11-14,1.1174693280125945,247892.0
2024-11-15,1.1203881560274342,249094.0
2024-11-16,1.1221792760449425,248769.0
2024-11-17,1.1206272183053463,248021.0
2024-11-18,1.1223686200443503,247624.0
2024-11-19,1.118721752259777,248483.0
2024-11-20,1.124250898452222,247893.0
2024-11-21,1.125015783485689,246361.0
2024-11-22,1.123098250013229,248688.0
2024-11-23,1.123905546287243,248444.0
2024-11-24,1.1238110911094934,248772.0
2024-11-25,1.124144232776976,247802.0
2024-11-26,1.1231391868446428,250069.0
2024-11-27,1.1274804806767766,249073.0
2024-11-28,1.1280116436477383,701033.0
2024-11-29,1.1287243891246843,709660.0
2024-11-30,1.1282790758670869,1561670.0
2024-12-01,1.1300677046603345,1710798.0
2024-12-02,1.1307285803512304,4548234.0
2024-12-03,1.130215921947483,6064180.0
2024-12-04,1.1353387820679828,8630649.0
2024-12-05,1.1190428583520762,10657374.0
2024-12-06,1.1343380102355898,12451601.0
2024-12-07,1.1350067633075476,15042365.0
2024-12-08,1.133378521945906,17356688.0
2024-12-09,1.1323582752225139,19903699.0
2024-12-10,1.1338760592114334,20573848.0
2024-12-11,1.1374249360424553,21858757.0
2024-12-12,1.136891066236817,21719069.0
2024-12-13,1.1364143597428407,19341339.0
2024-12-14,1.1382047998919327,21854092.0
2024-12-15,1.1377206251447602,21873236.0
2024-12-16,1.1377709567040994,22974913.0
2024-12-17,1.1337721719106653,22790602.0
2024-12-18,1.1272007816985719,22947816.0
2024-12-19,1.1383780857549624,19200105.0
2024-12-20,1.137918202541731,19253773.0
2024-12-21,1.1356975691621076,19203324.0
2024-12-22,1.1263073168242805,19243446.0
2024-12-23,1.1309356310033851,19218258.0
2024-12-24,1.1389689205162736,19149330.0
2024-12-25,1.1324109491138985,19145628.0
2024-12-26,1.137871948038478,19050087.0
2024-12-27,1.1400076685545157,18884321.0
2024-12-28,1.1389245911509633,18813920.0
2024-12-29,1.1397283893173982,18895567.0
2024-12-30,1.1371065380485033,18903399.0
2024-12-31,1.1369740069190324,18865898.0
2025-01-01,1.1403935838949193,18916900.0
2025-01-02,1.1397759987638612,19001705.0
2025-01-03,1.138985296390366,18976938.0
2025-01-04,1.1393607209689198,18964351.0
2025-01-05,1.1436295748858296,18999843.0
2025-01-06,1.143933673906636,19016429.0
2025-01-07,1.1437454808682792,19003391.0
2025-01-08,1.144272100053853,18780648.0
2025-01-09,1.1412623781669369,18724133.0
2025-01-10,1.1453047984947462,18826537.0
2025-01-11,1.1456828109400805,18813020.0
2025-01-12,1.146100079478483,18827318.0
2025-01-13,1.1483584543574084,18810018.0
2025-01-14,1.1445435976906548,18719356.0
2025-01-15,1.149022647192074,18731585.0
2025-01-16,1.1505053480910108,18774448.0
2025-01-17,1.1496283292261862,18781937.0
2025-01-18,1.1475110091833838,18752783.0
2025-01-19,1.1489722609322093,17677884.0
2025-01-20,1.1471296964044957,17722131.0
2025-01-21,1.1467762617557207,17384023.0
2025-01-22,1.1485659247141453,17404952.0
2025-03-02,1.1601563244528144,8278907.0
2025-03-03,1.15650126,8269989.0
2025-03-07,1.160482208948196,9076051.0
2025-03-09,1.15738406,9197056.0
2025-03-11,1.15738496,8868391.0
2025-08-25,1.1916179887998455,50154835.0
2025-08-26,1.1930743665888244,50130438.0
2025-08-27,1.1921457075932695,49666093.0
2025-08-28,1.1924078726444627,49758933.0
2025-08-29,1.1938826456457443,49527333.0
2025-09-01,1.1947546575596852,49489268.0
2025-09-02,1.1930728128435968,49925433.0
2025-09-03,1.1953680555771964,49866146.0
2025-09-04,1.1956635470576382,49219025.0
2025-09-05,1.1959566246634252,49210833.0
2025-09-06,1.1962454985939612,42729635.0
2025-09-07,1.1964195532160367,43320791.0
2025-09-08,1.1953952633626765,42647495.0
2025-09-09,1.1955635961986717,42696019.0
2025-09-10,1.1969285758634323,42727364.0
2025-09-11,1.1970960721873336,42759744.0
2025-09-12,1.198527519853984,43234104.0
2025-09-13,1.1987637466533667,45005037.0
2025-09-14,1.1978009672000494,43259128.0
2025-09-15,1.1980334607623742,43282362.0
2025-09-16,1.1960951972347296,43298659.0
2025-09-17,1.1984964326640801,42689559.0
2025-09-18,1.1987293374732344,42593352.0
2025-09-19,1.200162928257397,42594476.0
2025-09-20,1.199206049008268,42552628.0
2025-09-21,1.1982443040644157,45709786.0
2025-09-22,1.1996826526924111,45691547.0
2025-09-23,1.199919578528912,45687417.0
2025-09-24,1.2001544960127188,45685898.0
2025-09-25,1.197910208469428,45734360.0
2025-09-26,1.1993847961817745,49082368.0
2025-09-27,1.1995736259313146,50988869.0
2025-09-28,1.2009536845058555,55833401.0
2025-09-29,1.2011372937725877,56393744.0
2025-09-30,1.2013291654413822,57453473.0
2025-10-01,1.2015142830885481,57534480.0
2025-10-02,1.201943601966652,61865439.0
2025-10-03,1.2011486916815552,60992918.0
2025-10-04,1.201459205850157,55760430.0
2025-10-05,1.200739708638059,55768615.0
2025-10-06,1.2010470962382969,56340609.0
2025-10-07,1.20063198103624,56663537.0
2025-10-08,1.2017289623013576,58815599.0
2025-10-09,1.2015187190846357,58838407.0
2025-10-10,1.2000479935270918,57122227.0
2025-10-11,1.2015893494921237,59299821.0
2025-10-12,1.202318460833974,63778207.0
2025-10-13,1.203039173357938,64275094.0
2025-10-14,1.202717698789859,63995315.0
2025-10-15,1.2024301228918588,63118284.0
2025-10-16,1.2031317088037357,63258152.0
2025-10-17,1.2019755666559955,63199661.0
2025-10-18,1.2022959381057443,59787224.0
2025-10-19,1.2030789466013956,59051101.0
2025-10-20,1.2024969011273579,57855094.0
2025-10-21,1.2025065558082149,57833548.0
2025-10-22,1.2029580064295264,57820682.0
2025-10-23,1.202141845861143,59249638.0
2025-10-24,1.2026793448478488,59265484.0
2025-10-25,1.2011379674300446,65023202.0
2025-10-26,1.202756035106509,65048475.0
2025-10-27,1.2024904635917466,66691447.0
2025-10-28,1.2023805733981587,69019906.0
2025-10-29,1.2036188705315476,67242895.0
2025-10-30,1.2033124408190943,69383901.0
2025-10-31,1.2030165958170405,69366908.0
2025-11-01,1.203514731209724,74038505.0
2025-11-02,1.2036974770611115,74438943.0
2025-11-03,1.2036824668572723,74443213.0
2025-11-04,1.204390200737344,74372052.0
2025-11-05,1.2046630335633157,74316287.0
2025-11-06,1.2045583137832614,74302964.0
2025-11-07,1.2044320950064142,74296782.0
2025-11-08,1.204646628503032,74317552.0
