date,usde_price,capacity_usd
2024-07-19,1.0907922464981326,85475636.0
2024-07-20,1.0910539427251464,85523007.0
2024-07-21,1.0924047842439566,85508012.0
2024-07-22,1.0915761919956724,85382225.0
2024-07-23,1.0899501174219952,85426962.0
2024-07-24,1.089993961385132,85387304.0
2024-07-25,1.0898512009667227,85379701.0
2024-07-26,1.090439799911097,85364433.0
2024-07-27,1.0929932229468253,85156439.0
2024-07-28,1.0906744002382105,85114271.0
2024-07-29,1.09069354047812,85102985.0
2024-07-30,1.0916264888476699,85091660.0
2024-07-31,1.0922860500757416,85169712.0
2024-08-01,1.091473269482074,85069960.0
2024-08-02,1.0921459910545899,84776248.0
2024-08-03,1.0924336852489611,84877732.0
2024-08-04,1.093176928786866,84633473.0
2024-08-05,1.0945950720597484,83984746.0
2024-08-06,1.0948231960093198,84016228.0
2024-08-07,1.0967604454238813,85523629.0
2024-08-08,1.097156730695455,85508091.0
2024-08-09,1.0972719379343856,85490821.0
2024-08-10,1.0973893257390226,85512903.0
2024-08-11,1.0962948165714566,85592969.0
2024-08-12,1.0976289265612513,85463099.0
2024-08-13,1.0959586368194363,85439318.0
2024-08-14,1.0957127115183025,85682763.0
2024-08-15,1.09531115301219,85633087.0
2024-08-16,1.0956591746113502,85662463.0
2024-08-17,1.0962620437076822,85674916.0
2024-08-18,1.096386621908918,85657254.0
2024-08-19,1.0968613674605923,85702873.0
2024-08-20,1.0962657218815797,85707579.0
2024-08-21,1.0966921023964118,85671414.0
2024-08-22,1.0966569355512483,85697728.0
2024-08-23,1.0978454487910647,85646233.0
2024-08-24,1.0969606861606516,85577490.0
2024-08-25,1.0973029005042831,85574369.0
2024-08-26,1.0972446973780146,85518938.0
2024-08-27,1.0966997836851868,81600061.0
2024-08-28,1.0953522183046522,81515779.0
2024-08-29,1.0979570887577055,81477937.0
2024-08-30,1.0964935952468773,81471917.0
2024-08-31,1.097853462503202,81491847.0
2024-09-01,1.0978729633147506,81438279.0
2024-09-02,1.0980362722108796,81460441.0
2024-09-03,1.097318793555193,81438921.0
2024-09-04,1.0994089500591802,81477375.0
2024-09-05,1.0991829222739213,81465846.0
2024-09-06,1.0974766929078559,81410485.0
2024-09-07,1.0986119619394095,81474668.0
2024-09-08,1.098731105732542,81407609.0
2024-09-09,1.1011466453193408,81480667.0
2024-09-10,1.0999928739124152,81454889.0
2024-09-11,1.09989044208323,81461213.0
2024-09-12,1.1000992176324733,81445955.0
2024-09-13,1.0996604552775926,81563626.0
2024-09-14,1.0995394527957993,81445224.0
2024-09-15,1.0995791778101103,81373860.0
2024-09-16,1.0998181569545726,81370216.0
2024-09-17,1.0996562560056353,81353891.0
2024-09-18,1.0985474923919654,81369326.0
2024-09-19,1.1010354690297397,81337560.0
2024-09-20,1.1005230542322852,81334839.0
2024-09-21,1.1007035116882906,81363915.0
2024-09-22,1.1013159174837825,81522356.0
2024-09-23,1.1001545203786711,81310287.0
2024-09-24,1.101920387411939,81338950.0
2024-09-25,1.1004689026574233,81269604.0
2024-09-26,1.1006471960915123,81278451.0
2024-09-27,1.1019748395028717,81343894.0
2024-09-28,1.102931825276491,81185293.0
2024-09-29,1.1032737024816477,81095884.0
2024-09-30,1.1029755345573873,81125597.0
2024-10-01,1.1020906454328494,81074853.0
2024-10-02,1.1045271814708333,81155366.0
2024-10-03,1.1039332952951064,81213594.0
2024-10-04,1.105051436387994,81133283.0
2024-10-05,1.1043940341111436,81128647.0
2024-10-06,1.1048601783248146,81116628.0
2024-10-07,1.1044496195815465,81106403.0
2024-10-08,1.1049812379238928,81052210.0
2024-10-09,1.1045537134594732,81100523.0
2024-10-10,1.1044130521878486,81069046.0
2024-10-11,1.1070292101897243,81177784.0
2024-10-12,1.1058561965096296,81110147.0
2024-10-13,1.10623849748715,81092942.0
2024-10-14,1.1062260302495899,80980613.0
2024-10-15,1.107623978948993,81125688.0
2024-10-16,1.106509757522242,81030437.0
2024-10-17,1.106926463992242,81016786.0
2024-10-18,1.108265365317748,81057924.0
2024-10-19,1.1089940705819081,81039539.0
2024-10-20,1.109297322472472,80297979.0
2024-10-21,1.1093293377019042,80296126.0
2024-10-22,1.1110030208293604,80239848.0
2024-10-23,1.110179082694502,80184373.0
2024-10-24,1.1115726611097092,80129772.0
2024-10-25,1.109014576311442,79874543.0
2024-10-26,1.1109017357492383,79993736.0
2024-10-27,1.111233319114029,79837951.0
2024-10-28,1.1129448412356124,79801829.0
2024-10-29,1.1132691650841493,76869686.0
2024-10-30,1.1124793125933687,76737778.0
2024-10-31,1.1139240511018815,76678077.0
2024-11-01,1.113145846720815,75820129.0
2024-11-02,1.1146056942191271,75819237.0
2024-11-03,1.1149498619687392,75766684.0
2024-11-04,1.1152919228737346,75766827.0
2024-11-05,1.1089261690146754,75712131.0
